zone_key,mode,emission_factor,datetime,source
US-CAL-CISO,biomass,0,2020-01-01,eGrid 2020
US-CAL-IID,biomass,0,2020-01-01,eGrid 2020
US-CAL-LDWP,biomass,0,2020-01-01,eGrid 2020
US-CAR-CPLE,biomass,0,2020-01-01,eGrid 2020
US-CAR-SC,biomass,0,2020-01-01,eGrid 2020
US-CAR-SCEG,biomass,0,2020-01-01,eGrid 2020
US-CENT-SWPP,biomass,0,2020-01-01,eGrid 2020
US-FLA-FPC,biomass,0,2020-01-01,eGrid 2020
US-FLA-FPL,biomass,0,2020-01-01,eGrid 2020
US-FLA-GVL,biomass,0,2020-01-01,eGrid 2020
US-FLA-JEA,biomass,0,2020-01-01,eGrid 2020
US-FLA-TEC,biomass,0,2020-01-01,eGrid 2020
US-HI-OA,biomass,0,2020-01-01,eGrid 2020
US-MIDA-PJM,biomass,0,2020-01-01,eGrid 2020
US-MIDW-MISO,biomass,0,2020-01-01,eGrid 2020
US-NE-ISNE,biomass,0,2020-01-01,eGrid 2020
US-NW-AVA,biomass,0,2020-01-01,eGrid 2020
US-NW-BPAT,biomass,0,2020-01-01,eGrid 2020
US-NW-PACW,biomass,0,2020-01-01,eGrid 2020
US-NW-PSEI,biomass,0,2020-01-01,eGrid 2020
US-NW-TPWR,biomass,0,2020-01-01,eGrid 2020
US-NY-NYIS,biomass,0,2020-01-01,eGrid 2020
US-SE-SOCO,biomass,0,2020-01-01,eGrid 2020
US-SW-AZPS,biomass,0,2020-01-01,eGrid 2020
US-TEN-TVA,biomass,0,2020-01-01,eGrid 2020
US-TEX-ERCO,biomass,0,2020-01-01,eGrid 2020
PT,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
PT-AC,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
PT-MA,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
ES,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
ES-IB-IZ,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
ES-IB-FO,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
ES-IB-MA,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
ES-IB-ME,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
ES-CN-LP,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
ES-CN-HI,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
ES-CN-IG,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
ES-CN-TE,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
ES-CN-GC,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
ES-CN-FVLZ,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
FR,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
FR-COR,biomass,0,2021-01-01,"EU-ETS, ENTSO-E 2021"
